,title,review,star
0,[해뜨온] 수제꿀맛 고구마 말랭이 3종80g(10/15/20개),"['맛있어요. 촉촉하고 다른 제품에 비해 약간 비싼거 같지만 내용이 튼실하네요.', '생각보다 덜 다네요.. 아이가 별로라구해요ㅜㅜ', '식감도 우수하고,\n자연적인 단맛이 맘에 듭니다.\n건강간식으로\n아이들이 과자보다 좋아 합니다.\n\n좋은 제품 감사히 먹었습니다.', '아주 맛있고 상태도 좋았어요', '적당히 달콤하고 말랑하고 쫀득하고 촉촉하고 부드러워요.\n색이 당근처럼 찐한 주황색이예요.\n맛있어요~ 한 봉지 양은 많지 않아서 순삭했네요.', '아이들 간식으로 좋아요', '완전 좋아요. 간식으로 두고 먹으려고 샀는데 한 번까면 멈출수 없는 맛이예요. 아이들한테도 첨가물 걱정없이 먹여도 되니까 너무 좋아요. 특히 채소 안좋아하는 아이들이라 변비로 늘 고생이었는데 챙겨먹인 후로는 잘 하고 있는거 같네요.', '요거맛나요!', '간식으로 최고', '맛있고 가성비 훌륭합니다~']",9.0
1,영암 꿀고구마 유기농 꿀단지 고구마 특/상,['비닐에 싸여서 왔고 안에 충격완화를 위한 완충재가 따로 있었어요. 근데 고구마 상태가 전에 주문했을땐 전부 괜찮았는데 이번엔 완전 물러서 집을때 귤 집는것 같이 물컹한 고구마가 두개 정도 있었어요. 맛은 좋습니다. 크기도 한두개 먹으면 배부를만큼 크고 실했는데 좀 아쉽네요.'],10.0
2,해남 세척 꿀밤 고구마 중사이즈 3kg,"['고구마는 맛은 있는데\n상태는 최근에 산 고구마 중에 최악입니다.\n중간 중간 잘려 온 고구마.\n어디 끝만 남은 고구마.\n좀더 품질에 신경을 써주셨으면 좋았겠네요', '달고 맛있게 먹었어요.....\n재주문', '너무 맛있어요! 까만 진이 나온게 많지 않은데, 다 달아요. 진 없는것도 달아요. 생각보다 작아서 당황했는데 , 한번에 네개씩 먹습니다.', '1/10에 받았는데 상태 좋고 너무 맛있었어요. 다만 중사이즈라 그런지 크기는 작네요. 군고구마 해먹은 사진입니다ㅎㅎ', '고구마 썩은게 너무 많고\n베니하루카가 아니고 일반 고구마에요\n하 ...\n진짜']",8.0
3,팜앤피아 유기농 세척 꿀 고구마 2kg 4kg 7kg,"['넘 맛있어서 금방 다 먹고 또 사러 왔어요\n집에 놀러온 지인도 넘 맛있다해서 한박스 선물도 보냈어요~\n받고나서 만 하루정도 널어서 말리고 신문지로 하나씩 싸서 보관했어요\n에어프라이기 25분+뒤집어서 25분 돌리니 껍질도 잘 까지고 꿀맛이에요 ㅎㅎ', '냉해서 왔어요. 속상해요.', '탁구장 난로에 구워서 맛있게 잘 먹고 있습니다.\n너무 맛있어요.', '너무 깨끗하고 맛있어서 재구매합니다\n이번에도 맛있는걸로 부탁드려요\n번창하세욧!', '맛이 있어서 이 고구마로만 주문하고 있는 중인데 지난번 주문에는 사이즈나 품질면에서 두가지 종류를 섞어서 보내셨더라고요.\n실망입니다.', '포장상태 아주 좋아요. 세척도 잘되어있구요. 무엇보다 에어프라이어에 구웟는데 정말 맛있어요. 도착후 바로 먹음. 재구매할께요^^', '세번째 주문입니다\n맛은 당도가 높고 당연 최고입니다.\n스티로폼에 봉지로 포장되어 오는데\n두번다 스티로폼이 뜯어져 내용물이 나올까봐 택배기사님이 임시방편으로 박스테이프로 붙여서 배송해주셨네요\n스티로폼이 약한것도 문제고\n기사님의 배송시 부주의 하신것도 문제가 있다고 판단되네요\n세번째는 정상적으로 받길 원합닏ㄱㆍ', '진짜 맛있는 고구마에요! 심지도 거의없고 쪄서먹기만하는데도 정말 맛있어요. 한번시켜먹고 정말 만족해서 세번째 시킵니다:)', '고구마가 아주 당도가 높아요', '기대했던 당도와 맛입니다.\n부드러워서 좋아요']",8.0
4,꿀밤 고구마 호박고구마 2kg 3kg 5kg,"['상품좋고 맛있어서 재주문합니다.', '얼었다 녹았는지 겉에 껍질쪽 고구마가 시퍼럼..먹기 싫음', '이게 긴사중인가요?\n갓난쟁이 주먹만한게 긴상중?\n그럼 내손바닥만한건. 뭐라고 표현 할 수 있을까?\n기막혀서 뭐라 할 말도 없네요.\n어쩌다 제게만 한 실수 아니면 정직하다 믿었던 농부의\n사기인가?', '생각보다 크기가 좀 큰데 맛이 정말 맛있어요.^^', '생각보다 많이 작긴 하네요~ 깔끔한 걸로 잘왔어요', '고구마를 가끔 주문해서 먹는데요.\n이런 상태의 품질은 처음 봅니다.\n애초에 상품선별의 문제인지, 배송 중의 문제인지\n다른 구매자들을 위한 빠른 조치가 필요할 듯합니다.']",6.0
5,국산 세척 꿀 고구마 베니하루카 3kg 5kg,"['진짜루 손가락 만해요 한두개면 어느정도는 이해하겠지만 대부분이 다그래요 사진에는 종이컵보다 크게 찍어놓고는 대부분은 종이컵의 반만해요 사기당한듯', '손가락만해요. 너무 작고 못먹는 것도 있고..', '이번이 2번째 구매입니다.\n저번에는 3개 정도 썩어있었고 중간 중간 검은색도 있긴 했지만 군고구마로 만들어 보니 너무 맛있고 달달해서 재주문 했습니다.\n\n그런데 이번에 온 고구마는 같은 곳에서 생산한게 맞나? 싶을 정도로 너무 맛이 없어요... 저번 고구마는 구웠을 때 사진처럼 촉촉하게 나와서 설탕보다 더 달달한게 진짜 맛있었는데 이번거는 똑같이 구웠을때 촉촉한거는 하나도 없고 퍽퍽하고 그렇다고 맛도 하나도 안달아요...\n맛없는 밤 구운 맛이랄까....\n\n맛이 너무 없어서 어떻게 처리해야 되나 고민되네요...\n저번 3kg은 맛있어서 진짜 후딱 먹었는데....\n솔직히 반품하고 싶은데 배송비 생각하면 그냥 그려러니 하고 넘어갑니다... 근데 상품의 편차가 너무 심하니까 재주문은 이제 고민되네요...\n\n진짜 이번에 주문한거는 너무 너~~~어~~무!! 실망입니다.', '우연히 농협상품권이 생겨 농협몰 가입하고 고민하다가 농협이라는 브랜드에 대한 믿음이 있으니 처음이지만 괜찮겠지 생각하며 주문 했는데 2~3개 정도는 썩는중으로 반은 잘라버려야했음 호박고구만에 비해 맛은 덜했으나 그래도 많이 퍽퍽하지 않고 맛있었음', '추운날 따뜻하고 달달한 고구마 주문해드렸어요~\n주문전까지 후기가 한개밖에 없어서 고민했는데\n완전 성공했어요\n상품 받으시고 상한게 한개있어서 맛만 보신다고 드셨는데\n꿀이 뚝뚝 떨어진다고 너무 좋아하시네요~^^', '고구마가 엄청 잘생긴것들로 포장 완전 정렬해서 보내주셨어요!!\n엄마아빠가 고구마가 어떻게 이렇게 다 예쁘냐고 엄청 비싼데서 시켰냐구 좋아하셨어요 ㅎㅎ맛도 맛있구요!! 완전 만족합니다\n좋은 상품 보내주셔서 감사해요^^']",6.0
6,달콤 가득 해남 고구마 말랭이 5봉 10봉,[],0.0
7,[해뜨온] 거산 꿀고구마(10kg),"['시간이 갈수록 완전 꿀에요', '와, 정말 맛있네요. 최근 먹은 고구마 중 최고입니다.', '깨끗이 세척, 당도 높음.', '배송상태도 좋았고 구매후 바로 튀김해서 먹었는데 정말 달고 맛있었습니다. 보관방법도 나와있어서 잘말려서 보관하며 먹고 있습니다. 다먹으면 또 구매하려고요.\n왕으로 주문했는데 정말 크더라고요 맛있게 잘먹겠습니다.\n품질 배송 포장상태 모두 만족합니다.', '선물 보내드렸는데 좋다고 맛있다고 하십니다', '해뜨온 고구마는 언제나 달고 맛있어요.못난이어도 전혀 못난이 아닙니다', '맛있어요 또 주문할께요~', '진정한 밤고구마 입니다 너무 맛있어요', '가격도 저렴하고 맛도 항상 만족 스럽고 믿고 주문할수 있어서 좋아요.', '자주 사는데 이번 것은 영하10도 정도 떨어질때라 물기가 없도록 나흘간 펼쳐 말렸는데 구우면 껍질 안쪽으로 전체적으로 검은 건 약간 얼었던것 같네요 겨울철 배송에 좀더 신경 써주세요 날짜가 많이 지나 반품도 못하고 추울 땐 포장 강화 필요...']",9.0
8,[해뜨온] 거산 자색고구마(5kg),"['재구매해서 잘 먹고 있어요 .\n처음 것 보다는 자색이 진하지 않아요', '예전에 청도 자색고구마를 사서 먹었는데 처음엔 너무 맛이 없어 그냥 뒀다가 나중에 쪘더니 너무 달고 색깔도 정말 진해서 안토시아닌도 풍부하고 맛있게 먹은 기억이 있어요. 그후로 자색고구마 구입은 계속 실패 했는데 이번 것은 청도거랑 같아 보이네요. 후숙이 덜 돼서 달지는 않지만 건강을 생각해서 고구마를 드신다면 강추합니다.\n크기는 왕으로 했어요.']",9.0
9,[해뜨온] 거산 꿀고구마(5kg),"['크기도 적당하고 당도도 높고 대만족입니다', '거산 고구마 최고입니다.\n또 주문할께요.', '맛도 품질도 최고 입니다.', '달고 가격대비 좋은 상품 좋았습니다', '후기보고도 주문했는데,\n정말..못난이가 아니네요\n\n고구마 너무좋구요~\n밤고구마라 너무 맛있음..\n진짜 꿀맛이라..블로그에 올려야겠어요ㅎㅎ\n가격도좋고..\n적립금있어서 더저렴하게 샀는데\n넘좋으네요~~마니파세요', '재주문했어요 역시 맛좋고 만족합니다', '너무 맛있고 좋아요~', '못난이고구마로 주문했으나 맛도좋고 상품도만족합니다', '한박스 금새 다 먹고 또 주문하러 왔습니다\n온 식구가 맛있다고 칭찬하는 ㅋㅋ. 맛좋은 고구마\n크기 모양 신선도. 맛. 모두 매우매우 만족!!', '고구마 너무 사랑해서 이것저것 다 시켜먹어봤는데 너무 맛있네요\n한입크기 시켰는데 잘못왔나 싶을만큼 사이즈도 좋네요^^\n단골예약입니다 추가 주문 또 할게요:)']",8.0
10,[해뜨온] 거산 자색고구마(10kg),"['생고구마로 먹기는 부담스럽네요', '받은지 1주일만에 모두 버렸습니다\n판매해서는 안돼는 상품입니다\n농협몰에 민폐입니다\n\n자색이라 육안으로는 섞은 것을 구별을 할 수가 없는데\n삶으면 섞은고구마 냄새가 진동\n생으로 먹어도 아무런 맛이 없습니다 섞어서인지 알 수 없는데\n당장 판매 중지해야하는 상품입니다\n피해자는 저 혼자만으로']",4.0
11,[해뜨온] 거산 호박고구마(5kg),[],0.0
12,[해뜨온] 거산 호박 햇고구마(10kg),[],0.0
13,[해뜨온] 거산 꿀고구마(3kg),"['모든면에서 매우 다 좋아요!!!', '밤고구마라기보단 약간 물러요', '싱싱하고 크기도 좋고 만족합니다', '고구마 상태 너후 훌륭하고 너무 맛있어요', '고구마 상태, 맛, 포장 상태 모두 좋네요. 살짝 축축한 게 몇개 있어서, 건조 중이예요.', '고구마 깨끗한 상태라 너무 만족하고 맛나네요~', '대체로 만족합니다 완전 밤고구마는 아니어도.....', '고구마가 달긴한데 신선도는\n떨어져서 부분부분 깎아내고\n먹어야돼요', '크기도 좋구 너무달아요..꿀인듯', '못난이라고 해서 크기가 작은줄알고 구입했는데 넘 커서 당황했어요.ㅜㅜ\n깨끗이 세척해서 배송 해주셨더라구요.넘 감사해요.\n구워 먹으니 밤처럼 좀 딱딱 하네요.\n사진은 안그래 보이던데 ㅜㅜ\n그래도 맛은 있어요.']",8.3
14,[해뜨온] 거산 호박고구마(실속),"['호박고구마인줄 알고 샀는데,\n밤고구마가 더 많았어요\n그리고 단맛이 없네요 ㅠ', '달고 맛있서요. ㅎㅎ']",8.0
15,"[서영암농협] 황토 꿀고구마, 3kg(개당중량 70g~100g미만)","['왠만하면 사진은 안올리는데 배송온 고구마 상태 썩은거 없이 잘 오고\n오자마자 에어프라이에 돌렸는데 맛있어요', '다른 분들의 후기대로 정말 맛이 좋고 픔질도 좋아요. 배송 때도 상한 것 없이 깨끗한 상태로 왔는데 일주일 지났는데도 하나도 썩지 않아 맛있게 잘 먹고 있어요.', '달고 맛있어요 조금 작은게 아쉽지만~~', '상품명 그대로 꿀고구마네요^^', '고구마 상태 너무 좋구요 한입에 먹기에 딱 적당한 사이즈에요 ㅎㅎ 에프에 구워먹었는데 꿀이 흐르면서 아주 맛있습니다!!다먹으면 또 구매할거에용~', '보름전에 구매하여 먹었는데, 맛이 좋아 재구매하게 되었습니다. 지난번처럼 맛이 있어 만족합니다.^^', '맛도 좋고 크기도 적당하여 매우 만족한 상품이었습니다.^^ 그래서 또 주문하기로 했 습니다.', '고구마 깨끗하고 맛있음', '고구마 맛이 너무 좋아요. 사각거리고 단맛도 좋고 까서 씹어 먹어도 맛있고 쪄서 먹어도 맛있어요. 요즘 고구마 잘 썩던데 여기 고구마는 이주일이 지나도 상태 그대로 예요.', '황토고구마 맛있어요\n조금샀는데. 맛있어서 10키로 또삽니다\n쌩으로. 깎아먹어도 맛있어요']",10.0
16,태안 안면도 호박고구마(한입) 5kg/10kg,['고구마 맛있어요^^사이즈도 세입에 먹기좋구 고구마 상한거 없이 다 좋더라구요~너무 만족해요\n추운날 고구마를 아이스박스에 넣어서 보내주신센스^^\n잘 먹겠습니다.\n다먹고 또 주문하게 될것같아요^^'],10.0
17,생산자직배송/ 22년 무농약 해들녘 햇 고창황토고구마 5kg,"['세번째 주문이요.ㅎ\n고구마상태좋고 맛있어요 다이어트 도움되요\n먹음 든든해요', '크기도 적당히 크고, 쪄 먹어보니 맛도 좋았습니다.', '큼직막 하고 깔끔하고 맛은 있는편인데 심지가 있어 그게 아쉽네요', '반으로 잘라서 구워도 먹고 쪄도 먹고 진짜 달고 맛있네요', '크고 깨끗하며 맛이 좋아요', '왕고구마 꿀이 흘러요~\n맛있어서 계속 주문해 먹게 되네요^^', '상품좋고 가격도 저렴해서 재구매^^\n시원한곳에 신문지랑 넣어서 보관하면서 먹고 있어요.\n밥솥이 작아서 3개넣고 찜기능 15분이면 이른아침 식사대용이나 간식으로 맛나게 잘 먹고 있어요~', '여기 한입 고구마 아주 아주 맛있네요.', '왕사이즈..완전 대만족입니다.\n가성비 최고 상품 못지않은 맛과 질감이예요.\n싱싱한 고구마가 옵니다.\n반 나눠 찌니 왕크기여도 빨리 익더라구요.\n여러번 주문해 먹습니다.', '왕사이즈 이지만,,\n왕 사이즈여서 실하니 맛나게 쪄서 먹고 있답니다.\n크지만 심없이 아주 부드러워요.\n노오라니 맛있어서 여러번 주문해서 먹고 있습니다.\n울가족 최애 간식입니다.']",9.0
18,생산자직배송/ 22년 무농약 해들녘 햇 고창황토고구마 10kg,"['해들녘 고구마 좋아요', '해들녘 고구마 좋아요', '해들녘 고구마 지속적 구매합니다', '무농약 해들녘 고구마 지속적으로 구매합니다', '해들녘 고구마 좋아요', '박스를 열자마자 상한 고구마가 보이더니 안에도 썩은게 많네요. 저렴하게 샀다고 좋아했는데 손실이 많아서 아쉽네요. 상하지 않은 고구마는 맛이 좋았어요.', '해들녘 고구마 맛있어요', '해들녘 고구마가 좋아서 계속 구매합니다', '배송은 이틀걸렸구요 - 한입고구마고 저렴한 탓에 괜히 걱정했었는데 역시 괜한 걱정이었어요\n에어프라이어 돌려먹으니 딱 달달한 고구마맛 .! 밤고구마보다는 꿀고구마처럼 무른 느낌 .? 이었는데 전 좋았습니다 :)\n재구매할 것 같아용 ~', '해들녘 고구마 좋아서 계속 구매합니다']",9.0
19,최상급 해남 꿀고구마 3kg 5kg(특상) 세척/농산물 우수관리 GAP인증,"['역시 고구마는 해남!!!!', '사진이랑 너무 달라요..ㅋㅋ\n저런 노랑 아님..\n저런게 먹고 싶어서 시킨건데 넘하네요', '고구마 크기 일정하고 당도도 괜잖응', '포장도 잘되어 있고 상풍도 좋아보여요', '너무맛있고 모양도 너무예뻐요.', '정말 맛있는 고구마입니다.', '고구마는 맛은 있는데요. 양쪽끝에 심이 많아서 좀 제거하고 먹어야 하네여. 1주 후숙한다음에 군고구마로 먹는게 맛나네요.', '상태좋은걸로다시보내주셧는데 맛이좋앗어요', '맛도 좋고 상태도 좋았습니다', '고구마가 참으로 맛나고 좋습니다']",9.0
20,[산지직송] 무안 유기농 꿀고구마(상특) 3kg/5kg/10kg,"['상품이 좋아보여서 선물로보내드렸어요.\n비 오는 날.맛있게 쪄 드셨다네요.~~', '흙을 씻고 보니 대부분의 감자가 이렇게 상처의 딱지처럼 딱딱하면서 검게 변색이 되있네요.흑반병이 의심되는데 이런것은 팔지 않았으면 합니다.이런것들때문에 마트를 거치지 않는 택배판매는 이용을 않하게 되는것 같아요.마트내 배송상품에서는 이런경우가 거의 없습니다.', '너무 맛있어서 재구매하러 왔어용♥', '세번째 주문했네요 맛있어서요', '여기고구마 사지마세요.\n이 겨울날씨에 받은지 보름지나 먹으려고 보니\n안에가 물컹물컹하게 곯아있고 곰팡이도\n피어있네요.\n상세설명에 구매후 7일내 섭취 안내가 되어있다고\n기한이 지나 도와줄수없다는 판매대행업체의\n대응이 더 화가납니다.\n아니, 고구마 10kg을 7일안에 다 먹는 사람이\n어디있나요?\n상특이라 적혀있길래 샀다가 쓰레기처리비용이\n더들게 생겼지만, 다른분들은 피해없으시라고\n상품평을 남깁니다.', '맛있어요, 또 구매할게요.', '작년에도 구매했을때 부모님께서 맘에 들어 하셨는데\n방금 택배 받아 상품 확인하시고 만족하시네요\n부자되세요', '얼마전 주문해서 먹고 맛있어서 또 주문했어요\n모양도 맛도 더 좋아진것 같습니다', '크기도 적당하고 맛도 좋습니다', '이번에도 역시~\n맛있는 고구마입니다.']",8.0
21,"[서영암농협] 황토 꿀고구마, 10kg(개당중량 100g~260g미만)","['달고 맛있습니다\n삶아 먹기에 적당한 크기입니다\n3개정도 썩었지만 10kg에 3개라 그냥 넘길께요~', '이번엔 심이 조금 나 잇네요\n택배사에 고구마 뿌러지지않게 건의해주세요', '5키로. 사서 바로먹었는데. 맛있어서 10키로짜리 더샀어요\n어머니가. 맛있다고 더사라고해서 10키로짜리 두박스 더삽니다\n쳐도 구어도 맛있어요', '두번째 구매입니다, 첫번째는 약간 길쭘한게 오더니\n이번에는 동글동글한게 왔네요..\n상품이 좋아요 , 잘 먹을께요', '배송 감사합니다 지인께 선물로 보냈는데 무척 만족해 하셔요\n서영암농협 황토고구마를 너무도 좋아 하셔서ㅡ특히 깨끗히 세척해서 보낸다고ㅡ 거의 월에 한 번이상은 주문해서 보냅니다', '고구마가 사이즈도 아담하고 모양도 예뻐요.맛은 물론 담콤하고 좋지요. 잘 먹겠습니다~', '상품평이 좋아서 주문 했는데 정말 달아요 생으로 먹어도 맛있고 93살 드신 우리 어머니 너무 좋아 하시네요 물기가 있어서 금방 썩지 않을까 걱정이 되지만 말리면서 먹으면 괜찮을까요? 몇개 부러져서 왔지만 달고 맛있으니 애교로 넘길게요~ 번창하세요~^^', '크기도 비슷비슷하고\n상한것도 없고\n맛도 좋고\n다음에 또 주문 하고싶습니다.', '좋와요.. 배송도 빠릅니다..', '잘 도착했어요, 만족해요\n창고에서 와서 그런지 축축해요\n말리는중이어요, 상품 좋아요']",8.0
22,"[익산원예농협]●꿀고구마(특상) 3kg,5kg,10kg","['고구마 맛은 있는데 심줄이 있어서 먹기 불편했어요', '좋은 가격에 괜찮은 상품입니다.', '고구마가 목매임없이 꿀떡꿀떡 잘 넘어가네요', '군고구마로 간식으로 맛있어요', '싱싱하고 맛도 괜찮아요', '씻은지가 오래됐는지 싱싱하지가 않네요.', '그렇게 꿀인지는 모르겠고 맛은 랜덤.. 단 것도 있고 아닌것도 있어요', '[농할대전20%][익산원예농협]꿀고구마(특상) 3kg,5kg,10kg , 3kg/5kg/10kg', '고구마가 엄청 크네요. 모양도 동그란게 많아서 구워먹기 좀 불편했지만 맛은 괜찮았어요. 근데 쪄먹거나 삶아먹으면 단 맛이 별로 없어요.', '고구마 크기나 상태는 좋아 보이는데\n하필 강추위에 박스에 그냥 담아 보내서 배송되면서 얼어 1/3은 버려졌네요ㅠㅠ 고구마는 자리 옮기면 금방 썩고 온도 민감한데\n신문이라도 보온제 넣어 배송하면 좋겠어요\n이번 강추위때는 배송을 좀 늦추는것도 방법이겠고요.']",8.0
23,[산지직송] 무안 유기농 꿀고구마 (중상) 3kg/5kg/10kg,"['이거 진짜 꿀고구마 맞네요 맛있어요', '2주지나서 구우니까 꿀나오고 맛있음!!!', '고구마가 싱싱하고 맛잇어여', '물건이 좋아보입니다. 단맛은 조금 떨어지는 것 같지만 잘먹겠습니다. 워낙 고구마를 사랑해서요', '고구마가 왜이리 예쁘죠?^^ 맛도 좋고요! 또 구매할게요~', '유기농이라 그런지 조금 흠은 있지만 만족합니다.', '고구마 크기 적당하고 모양도 예쁜데, 맛도 꿀맛이네요\n오랜만에 만족스러운 맛있는 고구마를 만났어요\n더 주문해야겠어요', '크기도 좋고 맛도 좋고 상태도 좋고 매우 만족합니다.\n재구매 의사 있습니다.', '맛나네요\n지인 좀 나눠줬더니 맛있다고 어디서 샀는지 물어보네요\n많이 파세요^^', '사이즈가 도대체 확인하고 보내시는건가요?이건 너무하시는거아닌가요\n\n[판매자답변]▶ 안녕하세요 고객님. 우선 불편을 드려 정말 죄송합니다.\n상품평으로는 고객님의 정확한 정보 확인이 어려워\n[phone]로 연락 주시면 확인 도와드리곘습니다.\n감사합니다.']",8.0
24,[생산자직송] 해남 햇 꿀고구마(특) 3kg/5kg/10kg,"['품질도 좋고 맛도 좋아요', '특상품으로 주문했는데\n길쭉한 고구매가 대부분입니다', '양호한 것으로 보내주셨지만 길죽한 고구마만 많아요\n둥군 모양은 없는게 아쉽네요\n개인적으로 예전 밤 고구마가 쪄도 튀겨도 맛있었는데\n요즘 입맛대로 단맛만내는 고구마만 있어요\n아쉬운대로 막고는 있지만 옛날 고구마가 그립네요\n고구마생산의 노고에 는 감사드려요', '맛있어서 재주문 하려구요!!', '배송과 포장상태는 좋으나, 상품 상태가 안좋내요. 받고 몇일 안됐는데\n썩은게 너무 많아요. 박스 개봉해서 바람통하게 실내에 뒸는데 아이들 구어주다보니 무른게 있어 박스를 살펴보니 아래쪽에 많더라구요.\n잘라낸것까지 하면 더 많습니다. 제것만 실수로 이런거길 바랍니나.', '썩은것 없이 잘 선별해 주셔서 좋았습니다\n속노랑 촉촉까진 아니어도 달고 맛있습니다', '여기 고구마만 이번년도만 몇번째 주문하고있는건지~ㅎㅎ\n너무 고구마를 자주 주문하는것 같아 쑥시럽네요~ 근데 맛이 좋은것을 어떡해요~~!! 진짜 꿀 뿌려서 파는게 아닌가~ 장난~^^\n이때만 되면 고구마가 자꾸 생각나서 밥대신 고구마만 잔뜩 먹는 것\n같아요~^^* 수확때 처음엔 일 이주 정도 보관해서 후숙해 먹다 이젠 며칠만 후숙해줘도 달달해요. 요즘 에어후라이기로 요리하는거에 빠져서 구워봤는데 어째 쫌 모양나왔나요~? ㅋㅋ', '날씨가 추워져서 그런가 갑자기 군고구마가 먹고 싶어서 시켜봤습니다. 배송이 빨라서 우선 좋았네요. 달달하고 맛있습니다. 특사이즈 크기가 어느정도 되는지 잘 몰라서 고객센터로 여쭈어보았는데 친절하게 답변도 잘해주시고 좋았습니다. 덕분에 달달한 고구마 맛있게 먹고 갑니다. 좋은 상품 감사드려요~', '제가 매년 해남호박고구마를 구입하는데 이번상품은 최악이네요\n고구마가 달지도 않고 아무맛도 없네요\n실망입니다 다시는 주문을 못하겠네요', '꿀 고구마가 아니면 팔질 말아야지\n판매자의 양심이 의심됩니다.\n두번다시 거래하고 싶지 않네요.\n\n\n[판매자답변]▶ 안녕하세요 고객님,\n우선 상품에 만족 시켜 드리지 못해 죄송합니다.\n현재 판매하고 있는 고구마는 꿀고구마 이며 혹시라도 상품에 문제가 있을 경우\n[phone]로 상품 사진과 성함 남겨주시면 확인 도와드리겠습니다.\n번거롭게 해드려 죄송합니다.\n감사합니다.']",8.0
