,title,review,star
25,[생산자직송] 해남 햇 꿀고구마(두입) 3kg/5kg/10kg,"['심이 베겼다고 하지요 품종이 원래 그런건지 ... 크기도 배송도 맘에 들었는데...', '상품에 좋은점은 업네요', '고구마가 먹고 싶어서 시켰어요. 특사이즈하고 같이 시켰는데 고객센터에 여쭤본거랑 비슷한 사이즈가 왔네요. 달달하고 부드러워서 좋아요. 믿고 구매한 보람이 있는거 같아요. 맛있는 고구마 잘 먹겠습니다. 나중에 고구마 떨어지면 다시 구매하러 올께요. 번창하세요~', '꿀고구마 맞나요 ... 밤고구마처럼 많이 퍽퍽한데 .. 숙성시켜야 하는건가요? 비싸게샀는데 .. 꿀은 안나오고 ... 실망이예요\n\n[판매자답변]▶안녕하세요 고객님\n지금 수확하고 있는 고구마(8-10월)는 햇고구마로 밤고구마와 비슷한 식감과 맛이 납니다.\n달콤하고 촉촉한 고구마를 원하신 다면 기호에 맞게 후숙하여 섭취해주시면 좋습니다.\n상세페이지 상단과 하단에 기재되어있는 내용 참조해주시면 정말 감사하겠습니다.\n감사합니다.', '요구르트병 정도 사이즈로 양면팬에 굽기 딱 좋아요~아이가 귀엽다며 맛있게 잘 먹네요,, 감사합니다.', '고구마 달긴 달았어요 .^^\n그런데\n제가 호박 고구마보다 밤고구마를 더 선호하는 사람임에도\n고구마 수분감이 없어서 아쉬웠어요 ㅠㅠ', '달고 맛있고 상태도 최고였어요. 좋은 간식되었어요', '고구마 품질 실망이에요.전부 잘려있고\n심지어는 품종도 다른것처럼 보여요.\n생김새와 색상이 두가지가 혼재되어 있어요.\n먹어보지 않아 맛은 모르지만...\n먹고싶지도 않게 생겨서 먹어보지도 않았어요.\n농협이라 믿고 샀는데\n다시 사고싶지 않네요.\n완전 실망입니다\n\n[판매자답변]▶안녕하세요 고객님\n우선불편을끼쳐드려 정말 죄송합니다.선별 과정에서 착오가 있었던것 같습니다.\n상품평으로는 고객님의 정확한 정보확인이 어려워\n[phone]로 사진과 성함 남겨주시면 확인 후 사후처리 도와드리겠습니다.\n감사합니다.']",8.0
26,[산지직송] 무안 유기농 꿀고구마(한입)3kg/5kg/10kg,"['자잘하게 썩은부위가 많아 손질하기 힘들었네요 단맛은 싱거운 편이고 껍질 색깔이 누런 부위와 단단하지 않고 무른 부위도 꽤 있어요', '크기도 적당하고 많이 퍽퍽하지 않고 좋아요', '고구마가 달고 맛있네요.', '좋아요 맛있어요 추천합니다', '달고 맛있었어요~ 한입 사이즈라 작긴 합니다ㅎㅎ', '에어프라이어에 구웠더니 정말 꿀이 뜩뚝 떨어져요~', '작지만 맛은 있어요~~', '고구마 상태 아주 좋아요~', '크기는 작아도 맛있어요 간혹 부러진게 2-3개 있어요 유기농이라 참좋아요', '꿀고구마라고 구입했는데 퍽퍽해서 먹기 힘들어요\n맛없는 밤고구마라고 생각되네요\n\n[판매자답변]▶안녕하세요 고객님\n우선 상품에 만족시켜드리지 못해 죄송합니다.\n수분이 많고 더 달게 드시고 싶으시다면 서늘하고 건조한곳에서 후숙하셔서 드시면\n좀 더 달콤하게 드실 수 있습니다.\n다른 문의사항이 있으시다면 [phone]로 연락부탁드립니다.\n감사합니다!']",8.0
27,무안 유기농 꿀고구마 3kg,"['달고 소포장이라 좋으며 맜있어요', '너무 작아요.정말 딱 한 입 크기네요.', '에어프라이어에 군고구마하기에 싸이즈도 딱이고 맛도 달콤해서 자녀들 간식용으로 좋습니다.', '....배송도 빠르고 포장도 잘되서왔습니다. 그런데 썩은게 몇개있어요...믿고시키는 농협의 농식품인데..섭섭하네요... 크기는 매우크고 달아요', '달고 사이즈 적당해서 좋아요', '군고구마 해 먹으니 꿀 맛이에요', '무농약 꿀고구마 말처럼 꿀고구마예요', '섞은게 여러게 있어요', '약간 얼어서 썩어있는 부분이 있었는데\n너무 맛있어서, 계속 주문해서 먹고있어요', '고구마가 맛은 좋은데 생긴게 너무 길쭉길쭉하고 오동통한 맛이 없어 먹을게 별로 없어 아쉽네요.']",8.0
28,[산지직송] 무안 유기농 꿀고구마 (왕)5kg/10kg,"['구워 먹으면 달고 좋아요', '왕 고구마 맞습니다.근데 포장할때 고구마가 왕이라고 잘라서 보내는건 아니지않을까요? 맛도 꿀 아니네요', '가성비 좋은 상품으로써 추천합니다.', '재구매했어요.\n맛있고 신선합니다.\n배송중 얼지않을까 걱정했는데\n보온포장이 되어 안심입니다.', '쪘더니 엿이 나올정도로 달고 맛있어요\n크기도 왕사이즈로 정말 신선해요', '집에서 간식용으로 주문하려고 했는데, 왕을 잘못 선택해서 구워먹기가 시간이 걸립니다. ^^\n맛은 여전히 좋습니다.', '그냥 생으로 먹어도 맛있는데 오븐에 구웠더니 더 맛나고 맛있게 잘먹었습니다.\n[판매자답변]▶ 안녕하세요 고객님\n맛있게 드셨다니 너무 뿌듯하네요\n앞으로도 더 좋은 상품을 보내 드릴 수 있도록 노력하겠습니다.\n감사합니다.', '맛나요\n고구마가 상당히 크네요\n[판매자답변]▶ 안녕하세요 고객님 구매 해 주셔서 감사드립니다.\n맛있게 드셨다니 너무 뿌듯하네요 왕사이즈는 판매중인 고구마중 가장 크므로 튀김용으로 많이 사용됩니다.\n앞으로도 더 좋은 상품을 보내 드릴 수 있도록 노력하겠습니다.\n감사합니다.']",8.0
29,[우수농산물] 최상급 해남 꿀고구마 3kg 5kg 특상/중,"['달고 맛있어요.\n엄마가 맛있다고 칭찬을 엄청 했네요.', '맛나게 잘먹었습니다', '상한게 너무 많이 왔어요', '고구마가 작지만 너무너무 맛있습니다.', '저렴하고 맛있어요\n에어프라이어에 구우니 더 달달~~', '깨끗이 세척된 자색 고구마가 예쁘게 왔어요. 사진 올리고 싶어 들어왔는데 지금은 안되네요 ㅠㅠ 먹어보고 보충할게요~!', '꿀고구마 사진 보고 샀는데 꿀이 안나와요\n늦가을이나 돼야 꿀이 나온다고 설명서에 써있네요\n그런대로 맛은 좋아요']",7.0
30,"[서영암농협] 황토 꿀고구마, 10kg(개당중량 70g~100g미만)","['일주일만에 고구마가 반정도 곰팡이가 ㅠㅠ\n배송해서 박스 오픈하니 약간 물기가 있어서 괜찮겠지 했는데\n다시는 안 사서 먹을거예요', '최고\n맛있고\n신선합니다']",6.0
31,[가락시장] 호박고구마 2.4kg내외/box,"['호박고구마 참 좋아요. 맛있어요', '두번째 주문입니다. 제가 먹어본 호박고구마중에 최고로 달고 맛나네요. 저희 고딩딸아이가 너무 맛있다고 극찬을 하네요. 크기가 커서 밤고구마인즐 알았는데 속이 노란색이 호박고구마 맞더라구요. 많이 파세요\n\n\n\n[판매자답변]▶ 안녕하세요 고객님\n저희 상품 신선하게 잘 받아보셨나요? 소중한 후기까지 정말 감사합니다 ^^\n항상 신선하고 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루 되세요~ 감사합니다', '너무 맛없어요ㅜㅜ\n비싸고요ㅜ\n죄송한데 진짜 먹다 버림요\n퍽퍽해서 애들도 안먹네요ㅜ\n호박고구마는 아니잖ㅈ아요ㅜ\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은 하루 되세요~ 감사합니다', '흙없이 깨끗하게왔어요\n그렇게 맛난 호박고구마는 아니네요\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다', '고구마가 맛이없어요..\n비싸기만하고..\n포장도 좋고 배송도 좋고 보기에는 깔끔하고 맛있어보였는데..\n얼마전 시켜먹은 훨~씬 싼 고구마보다 맛없어요..\n별로에요..\n\n\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다\n\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 죄송합니다.\n앞으로 선별을 강화하여 언제나 좋은 상품 받으실 수 있도록 노력하겠습니다.\n\n좋은하루되세요~감사합니다!', '배송과 포장은 흙이 없고 깨끗하고 좋았어요~호박고구마라 꿀이 있어 맛있는데~~줄기 같은게 심줄이 많아 껍질이 두껍고 질기긴 하네요~\n가격에 비해 상품이 비싸서 재구매는 어려울 거 같아요ㅜㅜ\n하여튼 껍질얇고 질기지 않았으면 좋았을텐데ㅠㅠ\n그점이 무척 가격대비 아쉽네요ㅜㅜ 기대치가 높았나봐요~농협몰의 기대치보다 못한거 같아요~일반마트도 이정도보다 저렴하고 껍질얇고 맛있고 스지같은 심줄없는데~많이 아쉽네요ㅜㅜ\n\n\n[판매자답변]▶ 안녕하세요 고객님\n\n일단 100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화라여 신선하고 건강한 상품 항상 보내드릴 수 있도록 노력하겠습니다\n\n좋은하루되세요~ 감사합니다!', '포장,배송은 좋았습니다. 호박고구마 크고 깨끗한데 원래 껍질이 두꺼웠나요? 껍질에 영양이 많다고해서 먹으려했는데 많이 두껍고 질겨서 아쉬웠습니다.\n\n\n\n[판매자답변]▶ 안녕하세요 고객님 저희 상품 구매해주셔서 감사합니다.\n혹시 문의사항있으시면 저희 고객센터로 연락바랍니다\n\n즐거운 하루 되세요 감사합니다.']",5.0
32,2022 해남특품꿀고구마 한입 3kg,[],0.0
33,국내산 유기농 고구마말랭이 100gx10봉,[],0.0
34,[생산자직거래] 여주산 왕특고구마 10kg내외/box,[],0.0
35,[생산자직거래] 여주산 꿀밤고구마 5kg내외/box,[],0.0
36,"[서영암농협] 황토 꿀고구마, 5kg(개당중량 70g~100g미만)",[],0.0
37,[생산자직거래] 여주산 한입 꿀밤고구마 5kg내외/box,[],0.0
38,2022 해남특품꿀고구마 중 3kg,[],0.0
39,[가락시장] 왕특 꿀밤고구마 10kg내외/box,"['3분의 1은 썩어서 버렸네요.. 너무합니다.\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n저희가 상품평으로는 고객님의 정보를 확인할 수 없어\n번거로우시더라도 02-6416-7000으로 사진과 함께 연락주시면 빠른 조치해드리겠습니다.\n불편을 드려 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다', '가격이 비싼데, 밤고구마를 샀는데, 물이 많아서 질척이는 식감입니다.\n이런 고구마인줄 알았으며 이 가격에 절대 사지 않았을 겁니다. 환불 받고 싶어요.\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n저희가 안내사항에 써있으나 맛으로 인한 건은 도와드리기가 힘듭니다..\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다', '가격이 조금 있어도 가락시장에서 경매해서 보내주신 제품이라 믿고 구매했는데 알도 굵고 상한것도 하나 없이 너무 좋네요 받은지 조금 됬는데 아직도 상태좋고 맛있어서 아이들이 너무 잘 먹고 있습니다 비싸긴 하지만 재구매의사 있습니다 감사합니다\n\n\n\n\n[판매자답변]▶ 안녕하세요 고객님\n저희 상품 신선하게 잘 받아보셨나요? 소중한 후기까지 정말 감사합니다 ^^\n항상 신선하고 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루 되세요~ 감사합니다', '요즘고구마 잘못 사면줄기처럼있었서 어떻하나걱정했는데 요건 그런걱정안해도 됨니다 맛도 좋습니다\n\n\n[판매자답변]▶ 안녕하세요 고객님 소중한 후기 감사합니다.\n\n저희는 가락시장에서 당일경매하여 항상 신선하고 건강하게 보내드리려 노력하고 있습니다.\n앞으로도 언제나 좋은 상품 받으실 수 있도록 노력하겠습니다.\n\n좋은하루되세요~\n감사합니다!', '꿀 밤고구마라고해서 구입했는데.. 밥고구마는 아니에요. 당도는 있지만, 전 개인적으로 밥고구마를 좋아해서 실망이네요.\n\n\n[판매자답변]▶ 안녕하세요 고객님 저희 상품 구매해주셔서 감사합니다.\n일단 100% 만족드리는 상품보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 꼼꼼하게 선별하여 더욱 신선하고 건강한 상품 보내드릴 수 있도록 노력하겠습니다.\n좋은 하루되세요!! 감사합니다!']",5.6
40,2022 해남특품꿀고구마 특상 10kg,[],0.0
41,[팜투맘] 첫사랑 꿀고구마 3kg/5kg/10kg(중상/특상/대),"['맛은 있습니다만 상품상태는 50점입니다. 고구마가 거의 조금씩 썩을 준비가 돼있는 상품입니다. 그리고 한입크기일 정도로 너무 작아요. 일주일안으로 먹지않으면 다 썩을거같아요.\n물건 확인 잘하시고 보내셔야할듯합니다', '특상을 주문했습니다. 그런데 고구마가 물렁물렁하고 싱싱하지가 않네요.\n동네 슈퍼에서 사는것보다 더 신선도가 떨어집니다.\n실망스럽습니다.', '상태가 너무 안 좋음.']",4.0
42,[가락시장] 꿀밤고구마 2.4kg내외/box/특상(100~250g),"['일요일 주문 화요일 도착.경기 하남시에서 출발했네요~고구마 개당 대략 220g 12개 약간 세척해서 껍질색이 잘 보이게 왔네요.총 플라스틱 상자까지 2.5kg겉보기랑 무게랑 상태는 좋습니다.\n시식 후 추가 ) 속이 노랗고 아주 달달하네요~ 밤고구마종류 단단\n\n\n[판매자답변]▶ 안녕하세요 고객님저희 상품 신선하게 잘 받아보셨나요? 소중한 후기까지 정말 감사합니다 ^^요즘 태풍에 우기에 농작물 상태가 들쑥날쑥하여 최대한 선별 후 보내드리고 있습니다.항상 신선하고 맛있는 제품만 보내드리도록 노력 하겠습니다.좋은하루 되세요~', '고구마가 쓴맛이 많아서 먹을 수가 없어요. 두개를 삶아서 먹다 버렸어요\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은 하루 되세요~ 감사합니다', '양도 많지않고 상태도 안좋은게 몇개 있었어요..\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은 하루 되세요~ 감사합니다', '진짜 싱싱하고 맛있는 고구마였습니다. 아주 만족합니다.\n\n\n[판매자답변]▶ 안녕하세요 고객님\n저희 상품 신선하게 잘 받아보셨나요? 소중한 후기까지 정말 감사합니다 ^^\n항상 신선하고 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루 되세요~ 감사합니다', '고구마 비싸다싶어좋을줄알았는데 반이상을도려내고 먹어야하는상품이많네요.. 큰고구마라 버리기도아깝고..농협몰 이라 믿고주문한건데 실망입니다\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다', '정말 딱 그림에 있는 양만큼 오는데 고구마에 상처도 많이 나있고 가격에 비해서 양도 너무 적네요.\n\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 정말 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다', '너~~~~무 비싸요 열개정도 들었어요\n\n\n\n[판매자답변]▶ 안녕하세요 고객님\n100% 만족드리는 상품 보내드리지 못해 죄송합니다.\n앞으로 더욱 선별을 강화하여 맛있는 제품 보내드리도록 하겠습니다.\n좋은하루되세요~ 감사합니다!', '고구마는 아주 잘 생기고 포장도 좋은데..고구마가 맛이 없어 아쉽네요ㅠ\n가격도 금값이던데~~~~ㅠㅠ\n\n\n\n[판매자답변]▶ 안녕하세요 고객님 저희 상품 구매해주셔서 감사합니다.\n\n고객님께 100% 만족을 못 드려 정말 죄송합니다.\n\n앞으로 더욱 꼼꼼하게 선별하여 더욱 신선하고 건강한 상품 보내드릴 수 있도록 노력하겠습니다.\n\n좋은 하루되세요!! 감사합니다!', '고구마 품질도 좋고 포장박스도 예쁘네요.\n\n[판매자답변]▶ 안녕하세요 고객님 저희 상품 구매해주셔서 감사합니다.\n\n더욱 꼼꼼하게 선별하여 신선하고 건강한 상품 보내드릴 수 있도록 노력하겠습니다.\n\n좋은 하루되세요 감사합니다!']",4.4
43,2022 해남특품꿀고구마 중 10kg,[],0.0
44,[산지직송] 안면도 황토 꿀 호박고구마 (한입)3kg/5kg/10kg,['한입크기가 어린이 한입크기네요\n작아도 너무작아요\n\n[판매자답변]▶ 안녕하세요 고객님 상품에 만족시켜드리지 못해 죄송합니다.\n상세페이지 하단부분에 크기비교사진 기재해두었는데\n혹시 그 사진보다 작은 상품을 받으셨다면\n[phone]로 상품 사진과 성함 남겨주시면 확인 도와드리겠습니다.\n감사합니다.'],1.0
45,2022 해남특품꿀고구마 한입 10kg,[],0.0
46,2022 해남특품꿀고구마 대 10kg,[],0.0
47,[생산자직거래] 여주산 꿀밤고구마 2kg내외/box,[],0.0
48,2022 해남특품꿀고구마 대 5kg,[],0.0
49,[생산자직거래] 여주산 꿀밤고구마 10kg내외/box,[],0.0
50,2022 해남특품꿀고구마 특상 5kg,[],0.0
51,태안 안면도 호박고구마(특) 5kg/10kg,[],0.0
52,[가락시장] 호박고구마 800g내외/봉,[],0.0
53,[산지직송] 안면도 황토 꿀 호박고구마 (중상)3kg/5kg/10kg,"['상태좋고 싸이즈도 좋아요', '호박 고구마를 시켰는데 일반 고구마가 도착 했습니다\n판매자와 확인 해 주시기 바랍니다\n10개중 1개가 호박 고구마인 것 같습니다\n\n[판매자답변]▶ 안녕하세요 고객님. 우선 불편을 드려 정말 죄송합니다.\n상품하자에 대해서는 신선식품이기때문에 받으신지 3일이내에\n[phone]로 상품 사진과 성함 남겨주시면 확인 후 사후처리 도와드리겠습니다.\n더욱 꼼꼼하게 선별하여 좋은 상품 보내드릴 수 있도록 노력하겠습니다!\n감사합니다.', '장난치시나요?? 10키로 전부를 밤고구마로 주셨네요ㅋㅋ 반품신청합니다 먹는거로 장난치지마세요 벌받습니다\n\n[판매자답변]▶ 안녕하세요 고객님. 우선 불편을 드려 정말 죄송합니다.\n상품평으로는 고객님의 정확한 정보확인이 어려워 [phone]로 상품 사진과 성함 남겨주시면\n확인 도와드리겠습니다.\n번거롭게 해드려 죄송합니다.\n감사합니다.', '장난하나요?? 호박고구마랑 밤고구마 섞어보내고~~\n크기도 밑에는 맛탕용이 섞여있고 얼마안되르거 가지고 사기나치고ㅋㅋ 딱!! 고구마값만한 인생사세요~~\n\n[판매자답변]▶ 안녕하세요 고객님. 우선 불편을 드려 정말 죄송합니다.\n상품하자에 대해서는 신선식품이기때문에 받으신지 3일이내에\n[phone]로 사진과 성함 남겨주시면 확인 후 사후처리 도와드리겠습니다.\n감사합니다.', '고구마 상하지 않게 아이스박스에 숙성시켜 먹는법 설명서까지 너무 맛나게 잘먹었어요.\n두번째 또 주문했습니다.', '맛있어요 달달하니 좋아요 호박고구마 시켜는데 밤고구마 와 섞어서 왔네요ㅠㅠ 그래도 맛있어요 ~~ 괜찮아요', '달고 맛있습니다\n잘먹을께염', '적당한 크기에 상한 것도 없고 맛도 좋습니다', '처음에 송장번호가 확인이 안되서 발송된건지 겁이 났어요 ㅠㅠ\n그래도 문의하니 알려주셔서 확인도 하고 빠르게 2일만에 받았네요.\n오자마자 에어프라이어로 구워 먹었는데 너무 맛이 좋아요.\n걱정했던 시간이 싹날라가는 기분이였어요.\n아쉬운건 포장할때 안에 넣은 종이가 비가와서 나 젖어 하나도 안보이더라구요. ㅠㅠ\n\n괜찮아요 겨울인데 맛좋고 행복한 겨울 날수 있을거 같아요.\n많이 파세요!']",7.0
54,[참다올] 제철 달콤한 달수고구마 2kg,[],0.0
55,2022 해남특품꿀고구마 중 5kg,[],0.0
56,태안 안면도 호박고구마(중상) 5kg/10kg,[],0.0
57,[생산자직송] 해남 햇 꿀고구마(한입) 3kg/5kg/10kg,"['맛이 참 좋아서 재 신청하고자 합니다.', '꿀고구마를 주문했는데 호박고구마가 왔네요', '한입크기가뿌리같아요\n밑에건썩은게많고요', '주문하고나서 상품평을 보니 작다는 말이 많아 걱정하긴했는데..\n받아보니 제목에 표기되어있는 것처럼 딱 한입사이즈더라구요~\n아마 다른 분들은 설명을 안보고 구매하신 것 같긴한데 저는 나와있는 고구마 설명이랑 비슷한 크기로 잘 왔어요\n어린 아들이 고구마 큰걸 잡고 먹는건 불편해 해서그런지 저는 이 크기가 딱 좋았어요\n그리고 보기와 달리 크기가 작고 얇긴해도 맛은 끝내주더라구요 ㅎㅎ\n아들이 잘먹어서 기분이 좋네요\n저는 재구매 의사 있습니다~!', '판매하는 상품이 맞나 싶을정도로 실망했어요. 저의 집에서도 옛날에는 고구마를 많이 생산했는데 그때 기억으론 지금상품은 버려지기도하고 통째로 삶아 말려서 (곤조리) 먹었든 그런정도의 품질입니다.(집사람께 잔소리 엄청들음. 내가 임의로 구매)\n\n[판매자답변]▶안녕하세요 고객님 우선 상품을 100%만족시켜드리지 못해 죄송합니다.\n한입 사이즈 크기 고구마로 상세페이지내에 크기비교사진과\n특이사항기재해두었으며 상세페이지 참조해주시면 정말 감사하겠습니다.\n더욱 꼼꼼하게 선별하여 좋은 상품 보내드릴 수 있도록 노력하겠습니다!\n감사합니다.', '고구마알이 전부 한입거리,\n흙투성이에...작은박스로 한가득온들 어이없었음.\n농협몰이라 믿고 구매했더니...씨감자인줄 알았어요\n\n[판매자답변]▶안녕하세요 고객님 구매해 주셔서 감사드립니다.\n한입 사이즈 고구마는 상세페이지에도 나와있듯이 40g내외인 한입사이즈 고구마로 출고되고있습니다.\n자세한 내용과 크기비교사진은 상세페이지 참조해주시면 정말 감사하겠습니다.\n혹시라도 받으신 상품이 상세페이지와 비교하여 차이가 있는 상품을 받으셨다면\n[phone]로 상품 사진과 성함 남겨주시면 확인 도와드리겠습니다.\n감사합니다.', '이 고구마를 본 사람 마다 한마디씩 하더군요 개사료냐고...\n아무리 급식지원으로 받는거긴 하지만... 정말 최악의 고구마였음.....\n거의 우엉굵기의 고구마가 왔음.... 연근 아니고 우엉..... 아시죠 우엉.....\n에어프라이어에 돌리면 먹을게 너무 없어서 그나마 삶으니 덜 말라서 먹을게 있긴 하지만...절대 여기서 종이컵과 비교해서 보여준 한입 사이즈가 아니라 그거의 1/2, 1/4 사이즈임..... 진짜 집에서 키우는 강아지 주기도 미안한 정도였네요 ㅋㅋ\n\n[판매자답변]▶ 안녕하세요 고객님\n우선 불편을 드려 정말 죄송합니다.\n상품평으로는 고객님의 정확한 정보확인이 어려워 [phone]로 사진과 성함 남겨주시면\n확인 후 사후처리 도와드리겠습니다.\n감사합니다.', '크기가 너무 작네요\n맛도 그냥 그래요\n\n[판매자답변]▶ 안녕하세요 고객님\n지금수확하고 있는 햇 고구마로 후숙해서 드시면 좀더 달콤하게 드실 수 있습니다.\n크기는 개당 40g내외로 상세페이지내에 크기비교 사진 참조해주시면 감사하겠습니다.\n감사합니다.', '상품 포장상태고 좋고 썪은거 하나없이 잘왔네요~~\n햇 고구마라 그런지 더 신선한 느낌이에요!\n상품평이 안좋아서 걱정했는데 다행이네요 ㅎㅎ\n전화로 문의 드렸을때도 넘 친절하시고 고구마 맛도 좋아서 더만족합니다.\n후숙해서 먹으면 더달다고 해서 지금 참고 안먹는중이에요 ㅎㅎ\n좋은 상품 보내주셔서 감사합니다!\n고구마 계속 먹는 식품인데 계속 여기서 살려구요~']",7.4
58,2022 해남특품꿀고구마 한입 5kg,[],0.0
59,[가락시장] 꿀밤고구마 10kg내외/box/상품,[],0.0
